<DATE>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<TICKVOL>;<VOL>;<SPREAD>
2018.06.11;117.732;118.204;117.710;117.828;74392;0;1
2018.06.12;117.821;118.090;117.329;117.454;96897;0;1
2018.06.13;117.461;118.008;117.249;117.912;101323;0;1
2018.06.14;117.908;118.519;115.628;115.659;138338;0;1
2018.06.15;115.680;116.270;115.430;116.070;115763;0;1
2018.06.18;115.874;116.242;115.652;116.222;76216;0;1
2018.06.19;116.224;116.443;115.305;115.877;128559;0;1
2018.06.20;115.872;115.999;115.359;115.704;105384;0;1
2018.06.21;115.695;116.335;115.078;116.025;137199;0;1
2018.06.22;115.983;116.749;115.982;116.539;127058;0;1
2018.06.25;116.635;117.130;116.284;117.027;106506;0;1
2018.06.26;117.027;117.205;116.347;116.460;121598;0;1
2018.06.27;116.455;116.721;115.404;115.524;122606;0;1
2018.06.28;115.516;116.006;115.271;115.679;131958;0;1
2018.06.29;115.672;116.903;115.580;116.831;142851;0;1
2018.07.02;116.841;116.894;115.912;116.388;95314;0;1
2018.07.03;116.386;116.731;116.203;116.550;92957;0;1
2018.07.04;116.559;116.817;116.305;116.555;75752;0;1
2018.07.05;116.554;117.203;116.499;116.895;99612;0;1
2018.07.06;116.892;117.679;116.800;117.435;89473;0;1
2018.07.09;117.382;117.908;117.326;117.496;88040;0;1
2018.07.10;117.495;117.626;116.902;117.438;80664;0;1
2018.07.11;117.424;117.584;116.653;116.714;113328;0;1
2018.07.12;116.718;116.957;116.496;116.705;95067;0;1
2018.07.13;116.698;116.867;116.128;116.856;90837;0;1
2018.07.16;116.895;117.254;116.755;117.108;82627;0;1
2018.07.17;117.094;117.446;116.491;116.602;96980;0;1
2018.07.18;116.591;116.649;116.019;116.380;93327;0;0
2018.07.19;116.381;116.785;115.747;116.409;134415;0;1
2018.07.20;116.419;117.388;116.262;117.209;146710;0;1
2018.07.23;117.261;117.497;116.833;116.915;73082;0;3
2018.07.24;116.913;117.165;116.542;116.856;76859;0;5
2018.07.25;116.856;117.382;116.635;117.280;79792;0;3
2018.07.26;117.290;117.433;116.397;116.423;77509;0;3
2018.07.27;116.403;116.640;116.199;116.565;65298;0;3
2018.07.30;116.563;117.184;116.477;117.050;50121;0;2
2018.07.31;117.027;117.455;116.855;116.906;70827;0;3
2018.08.01;116.895;116.993;116.568;116.594;62909;0;2
2018.08.02;116.590;116.671;115.813;115.840;61156;0;3
2018.08.03;115.838;116.102;115.598;115.672;68396;0;5
2018.08.06;115.681;115.708;115.296;115.532;46317;0;2
2018.08.07;115.532;116.078;115.500;115.979;49278;0;3
2018.08.08;115.980;116.278;115.729;116.096;49821;0;3
2018.08.09;116.096;116.189;115.253;115.265;58810;0;3
2018.08.10;115.262;115.360;113.878;114.111;112034;0;3
2018.08.13;113.714;114.324;113.646;114.096;101338;0;3
2018.08.14;114.095;114.290;113.297;113.436;81007;0;3
2018.08.15;113.429;113.546;113.006;113.444;80064;0;3
2018.08.16;113.452;114.088;113.353;113.758;87129;0;4
2018.08.17;113.758;114.445;113.660;114.381;75130;0;2
2018.08.20;114.366;114.846;113.940;114.807;61642;0;3
2018.08.21;114.802;116.008;114.793;115.700;85498;0;4
2018.08.22;115.696;116.226;115.528;115.958;75217;0;3
2018.08.23;115.936;115.993;115.292;115.378;73006;0;2
2018.08.24;115.369;116.394;115.344;116.218;76788;0;4
2018.08.27;116.160;116.932;115.941;116.777;64033;0;2
2018.08.28;116.766;117.333;116.622;116.939;73221;0;2
2018.08.29;116.939;117.096;116.514;117.063;82808;0;3
2018.08.30;117.063;117.178;116.413;116.697;79792;0;3
2018.08.31;116.652;116.897;115.842;116.021;87294;0;8
2018.09.03;115.955;116.275;115.885;116.180;51281;0;3
2018.09.04;116.169;116.207;115.297;115.804;69457;0;3
2018.09.05;115.801;116.398;115.422;116.289;77201;0;2
2018.09.06;116.297;116.588;116.050;116.226;79031;0;4
2018.09.07;116.226;116.491;115.501;115.526;84349;0;4
2018.09.10;115.494;116.158;115.255;115.930;59122;0;2
2018.09.11;115.923;116.438;115.650;116.045;61376;0;3
2018.09.12;116.041;116.493;115.696;116.252;67488;0;2
2018.09.13;116.253;117.007;116.087;116.897;64885;0;2
2018.09.14;116.892;117.213;116.202;116.219;62858;0;4
2018.09.17;116.231;116.978;116.175;116.829;50096;0;3
2018.09.18;116.829;117.241;116.517;116.650;76822;0;4
2018.09.19;116.649;117.146;116.496;116.720;69430;0;3
2018.09.20;116.718;117.842;116.685;117.765;76388;0;3
2018.09.21;117.762;118.024;117.323;117.537;72001;0;3
2018.09.24;117.405;118.148;117.237;117.472;61072;0;3
2018.09.25;117.480;117.921;117.304;117.658;66466;0;3
2018.09.26;117.653;117.974;117.256;117.379;77756;0;3
2018.09.27;117.362;117.568;116.385;116.407;86181;0;2
2018.09.28;116.407;116.509;115.693;116.020;78258;0;3
2018.10.01;116.156;116.243;115.632;115.778;64958;0;3
2018.10.02;115.790;115.800;115.048;115.460;70105;0;3
2018.10.03;115.474;115.933;114.639;114.766;84237;0;3
2018.10.04;114.762;115.424;114.630;115.134;82675;0;3
2018.10.05;115.139;115.494;114.837;115.234;89767;0;5
2018.10.08;115.205;115.292;114.596;114.907;65049;0;6
2018.10.09;114.903;115.029;114.318;114.899;90038;0;3
2018.10.10;114.899;115.450;114.794;115.182;79873;0;2
2018.10.11;115.186;115.989;115.175;115.930;115300;0;3
2018.10.12;115.861;116.101;115.339;115.584;78170;0;3
2018.10.15;115.364;116.059;115.364;115.784;68232;0;5
2018.10.16;115.786;116.209;115.657;115.733;67195;0;5
2018.10.17;115.733;115.801;114.954;114.999;78065;0;3
2018.10.18;115.000;115.268;114.487;114.523;86453;0;2
2018.10.19;114.522;115.342;114.326;115.142;87116;0;4
2018.10.22;115.160;115.498;114.553;114.637;66533;0;2
2018.10.23;114.635;114.931;114.389;114.697;85905;0;4
2018.10.24;114.704;114.761;113.783;113.911;89697;0;5
2018.10.25;113.919;114.322;113.558;113.746;83219;0;2
2018.10.26;113.731;114.206;113.353;114.021;87255;0;8
2018.10.29;113.978;114.160;113.602;113.720;74259;0;3
2018.10.30;113.719;113.874;113.401;113.431;66558;0;3
2018.10.31;113.431;113.598;113.017;113.135;72835;0;3
2018.11.01;113.134;114.238;113.123;114.014;78589;0;3
2018.11.02;114.014;114.555;113.718;113.859;82634;0;5
2018.11.05;113.853;114.236;113.526;114.067;65926;0;3
2018.11.06;114.064;114.375;113.910;114.260;65627;0;3
2018.11.07;114.261;114.994;113.942;114.255;103065;0;3
2018.11.08;114.253;114.465;113.512;113.629;82459;0;2
2018.11.09;113.628;113.685;113.157;113.343;79538;0;8
2018.11.12;113.184;113.303;112.153;112.174;76096;0;4
2018.11.13;112.176;112.933;112.162;112.898;87913;0;3
2018.11.14;112.904;113.472;112.628;113.080;97984;0;3
2018.11.15;113.089;113.620;112.703;113.255;101325;0;3
2018.11.16;113.249;114.199;113.211;114.140;79708;0;8
2018.11.19;114.136;114.640;113.935;114.524;57093;0;2
2018.11.20;114.529;114.719;113.583;113.695;68152;0;3
2018.11.21;113.695;114.243;113.645;113.843;63793;0;3
2018.11.22;113.848;114.337;113.799;114.005;53689;0;3
2018.11.23;114.003;114.208;113.270;113.296;54912;0;4
2018.11.26;113.391;113.834;113.246;113.273;59473;0;4
2018.11.27;113.274;113.434;112.770;112.874;73668;0;3
2018.11.28;112.849;113.875;112.667;113.659;78417;0;2
2018.11.29;113.658;114.013;113.483;113.925;72933;0;2
2018.11.30;113.924;114.001;113.050;113.155;67622;0;4
2018.12.03;113.499;113.793;113.189;113.534;63645;0;3
2018.12.04;113.535;114.185;113.181;113.423;82664;0;4
2018.12.05;113.413;113.609;113.104;113.445;50759;0;2
2018.12.06;113.447;114.123;113.205;113.746;91693;0;3
2018.12.07;113.767;114.233;113.600;113.962;83663;0;4
2018.12.10;113.893;114.423;113.500;113.552;91188;0;3
2018.12.11;113.548;114.001;113.059;113.163;82309;0;2
2018.12.12;113.160;113.868;113.146;113.680;83664;0;3
2018.12.13;113.686;113.930;113.307;113.583;74268;0;3
2018.12.14;113.574;113.646;112.694;113.053;69178;0;2
2018.12.17;112.995;113.574;112.957;113.471;66070;0;3
2018.12.18;113.469;114.018;113.363;113.600;70991;0;3
2018.12.19;113.599;114.388;113.599;113.760;91875;0;3
2018.12.20;113.762;114.855;113.690;114.452;103392;0;4
2018.12.21;114.453;114.736;113.556;113.665;93835;0;2
2018.12.24;113.675;114.381;113.599;114.164;64548;0;3
2018.12.26;114.144;114.147;113.422;113.520;41184;0;2
2018.12.27;113.536;114.538;113.512;114.292;99672;0;4
2018.12.28;114.309;114.723;114.260;114.398;82072;0;5
2018.12.31;114.337;114.655;114.210;114.558;56624;0;4
